seed	team	player	wins	losses	cmpRnk	cmp	trnRnk	trn	slamRnk	slam	masseyRnk	massey	utrRnk	utr	itaRnk	ita	r2Id	masseyId	utrId
 4	UCLA 	Vivian Wolff                 	11	 6	104	89.323	 90	 92.520	 92	 93.292	 78	7.633	 77	10.45	279	 2.064	564429	338609	  74107
 4	UCLA 	Annette Goulak               	17	 3	111	88.932	108	 91.840	175	 91.415	 73	7.689	 70	10.50	172	 2.879	512056	337679	  76910
 4	UCLA 	Abi Altick                   	 4	 3	160	83.346	200	 89.763	172	 91.463	159	7.151	 61	10.57	384	 1.593	385396	339115	 947384
 4	UCLA 	Alexandra Vagramov           	 9	 5	166	82.952	121	 91.495	161	 91.664	151	7.193	192	10.07	255	 2.239	512057	339117	1912195
 4	UCLA 	Vanessa Ong                  	 5	 1	183	81.485	143	 91.008	219	 90.382	182	7.036	126	10.31	303	 1.951	564428	337620	2062589
 4	UCLA 	Taylor Johnson               	 5	 1	247	74.634	284	 87.468	309	 88.175	199	6.927	214	10.00	281	 2.060	498065	339118	 205639
 5	PEPP 	Jessica Failla               	16	 3	  9	98.665	  9	 97.331	  8	 97.905	 40	8.025	  7	11.03	 21	23.380	405704	337646	1529701
 5	PEPP 	Ashley Lahey                 	11	 4	 24	97.448	 12	 96.772	 18	 97.104	 29	8.197	 24	10.82	 72	 7.797	424436	337681	 260415
 5	PEPP 	Taisya Pachkaleva            	24	 1	 32	96.867	 15	 96.447	 38	 95.621	 38	8.078	 17	10.88	 82	 6.371	564448	337647	 245349
 5	PEPP 	Shiori Fukuda                	17	 4	 57	94.339	 43	 94.594	 46	 94.999	 67	7.725	 43	10.68	102	 4.883	564446	337682	  86312
 5	PEPP 	Lisa Zaar                    	20	 1	 81	91.502	 69	 93.108	140	 92.236	 69	7.707	 61	10.57	109	 4.468	514467	338409	2621757
 5	PEPP 	Lexi Ryngler                 	 3	 5	233	76.513	225	 89.123	218	 90.433	217	6.837	165	10.17	   	      	564447	337684	2668046
 5	PEPP 	Nikki Redelijk               	13	 7	243	74.958	233	 88.778	240	 89.913	254	6.594	214	10.00	324	 1.873	565228	337648	  96353
 5	PEPP 	Astrid Brune Olsen           	 6	 1	265	73.387	366	 85.472	344	 87.434	283	6.441	181	10.11	207	 2.539	514453	341602	2627013
 6	NCST 	Anna Rogers                  	19	 8	 13	98.353	 19	 96.210	 19	 97.092	 28	8.222	 20	10.84	  6	48.188	446522	337001	2564385
 6	NCST 	Alana Smith                  	18	 8	 49	95.280	 65	 93.347	 57	 94.636	 50	7.868	 55	10.60	 23	22.321	486136	336993	2548608
 6	NCST 	Adriana Reami                	18	10	 91	90.452	100	 92.177	 89	 93.334	 85	7.587	 86	10.42	122	 4.000	444430	336992	  41504
 6	NCST 	Abigail Rencheli             	15	 5	126	87.548	151	 90.807	192	 91.039	 95	7.517	143	10.26	 76	 7.116	564363	337002	2103268
 6	NCST 	Jaeda Daniel                 	16	10	146	85.032	160	 90.668	155	 91.832	118	7.333	 79	10.44	325	 1.872	511267	336988	1972909
 6	NCST 	Lana Mavor                   	 6	 0	185	81.359	232	 88.953	245	 89.824	136	7.246	208	10.02	140	 3.429	510773	336999	1033845
 6	NCST 	Lexi Keberle                 	16	 8	210	78.408	207	 89.525	226	 90.171	162	7.129	172	10.15	360	 1.706	511268	336990	2516998
 6	NCST 	Amelia Rajecki               	 6	 5	260	73.881	275	 87.788	269	 89.074	215	6.843	233	 9.93	328	 1.858	564362	337003	1095795
 6	NCST 	Liz Norman                   	 3	 1	323	67.999	323	 86.631	308	 88.180	307	6.291	270	 9.72	   	      	486138	336998	1880716
 7	FSU  	Giulia Pairone               	13	 9	 28	97.096	 36	 94.977	 26	 96.381	 46	7.934	 40	10.70	 12	30.674	564449	337323	  11197
 7	FSU  	Petra Hule                   	16	 3	 92	90.443	 76	 92.922	121	 92.628	 65	7.753	 92	10.41	145	 3.244	417237	337329	2683216
 7	FSU  	Victoria Allen               	15	 5	 97	89.800	 99	 92.250	104	 92.988	 57	7.812	112	10.35	168	 2.897	511618	337326	2514924
 7	FSU  	Emmanuelle Salas             	 7	12	 98	89.569	148	 90.896	128	 92.415	161	7.130	 92	10.41	 44	14.348	485585	337325	  83967
 7	FSU  	Andrea Garcia                	20	 3	133	86.797	162	 90.634	188	 91.097	105	7.457	112	10.35	112	 4.280	408876	337334	 366328
 7	FSU  	Nandini Das                  	14	 8	138	86.029	133	 91.229	123	 92.624	122	7.315	127	10.30	210	 2.522	400527	337328	2058705
 7	FSU  	Anna Arkadianiou             	 4	 5	194	80.354	187	 89.929	173	 91.458	175	7.068	127	10.30	   	      	564846	337327	2611168
 7	FSU  	Alice Amendola               	 2	 3	372	64.492	381	 84.914	393	 86.121	372	5.874	249	 9.84	   	      	521176	337333	2633734
 7	FSU  	Lara Schneider               	 1	 2	491	53.973	411	 83.819	438	 84.050	   	     	   	     	   	      	564847	      	 100342
 8	BAY  	Mel Krywoj                   	19	11	 67	92.594	 80	 92.866	 64	 94.357	103	7.468	 64	10.56	 66	 8.774	509796	336630	2523246
 8	BAY  	Livia Kraus                  	25	 4	 83	91.481	 88	 92.563	 96	 93.108	 63	7.756	 86	10.42	 98	 5.290	423464	336643	 103533
 8	BAY  	Alicia Herrero-Linana        	19	13	128	87.360	136	 91.208	119	 92.690	134	7.249	 86	10.42	173	 2.867	509795	336633	2540860
 8	BAY  	Jessica Hinojosa             	16	15	162	83.228	153	 90.795	156	 91.784	227	6.788	187	10.09	131	 3.618	415776	336646	 393785
 8	BAY  	Angelina Shakhraichuk        	25	12	172	82.543	142	 91.020	163	 91.637	146	7.207	149	10.22	322	 1.881	450932	336641	2624249
 8	BAY  	Paula Baranano               	13	 4	207	79.069	168	 90.514	187	 91.149	115	7.378	   	     	211	 2.519	497948	338980	1919663
 8	BAY  	Audrey Boch-Collins          	17	 3	230	76.587	201	 89.726	191	 91.054	173	7.083	   	     	201	 2.606	562077	336627	2558456
 8	BAY  	Kristina Sorokolet           	19	 6	231	76.544	227	 89.037	238	 89.926	213	6.849	205	10.03	301	 1.953	453617	336638	1972854
 8	BAY  	Anastasia Kharitonova        	 2	 3	458	57.154	458	 81.111	430	 84.421	403	5.665	447	 8.56	   	      	512868	336636	2464042
 8	BAY  	Sara Ziodato                 	 3	 2	471	55.956	429	 82.919	395	 86.037	456	5.174	   	     	   	      	564392	337152	 273212
 8	BAY  	Hannah Pinto                 	 1	 5	520	51.831	522	 76.128	507	 79.950	473	5.002	509	 7.26	   	      	562076	336625	 104807
 8	BAY  	Caroline Kotarski            	 1	 2	541	50.516	513	 77.063	504	 80.062	   	     	   	     	   	      	562078	      	  98433
 9	UCF  	Valeriya Zeleva              	13	 2	 27	97.217	 22	 95.742	 25	 96.410	 20	8.310	 69	10.52	 22	22.658	497367	337581	1440881
 9	UCF  	Rebeka Stolmar               	13	 7	 65	92.957	 78	 92.920	 72	 93.962	 70	7.705	116	10.34	 38	15.815	455036	337582	2089984
 9	UCF  	Ksenia Kuznetsova            	13	 4	109	89.023	115	 91.587	131	 92.367	 93	7.535	 79	10.44	144	 3.330	424148	337583	1710497
 9	UCF  	Evgeniya Levashova           	12	 6	154	83.901	116	 91.582	130	 92.370	126	7.293	   	     	108	 4.483	514393	337809	2778359
 9	UCF  	Jaleesa Leslie               	16	 4	180	81.710	167	 90.562	216	 90.478	112	7.396	212	10.01	239	 2.403	563086	337585	1423269
 9	UCF  	Nandini Sharma               	11	 2	187	81.269	230	 89.019	258	 89.468	157	7.169	150	10.21	165	 2.969	487284	338267	  86257
 9	UCF  	Marie Mattel                 	 7	 4	245	74.873	235	 88.726	241	 89.900	231	6.756	264	 9.74	290	 2.000	497366	337584	1972251
 9	UCF  	Nadja Bay Christians         	 1	 3	401	62.497	325	 86.570	294	 88.546	362	5.926	   	     	   	      	512071	338264	2766629
 9	UCF  	Sara Culbertson              	 1	 1	449	58.485	444	 82.409	451	 83.511	392	5.744	386	 9.07	   	      	487282	337586	  72696
 9	UCF  	Marion Deloziere             	 0	 1	465	56.707	544	 63.984	428	 84.497	   	     	300	 9.61	   	      	563809	      	 279844
10	A&M  	Tatiana Makarova             	26	 6	 33	96.839	 32	 95.126	 37	 95.636	 41	8.002	 26	10.80	 25	21.857	514440	336817	 161923
10	A&M  	Jayci Goldsmith              	16	10	120	87.695	114	 91.649	 90	 93.327	137	7.241	127	10.30	158	 3.031	489406	336979	  96545
10	A&M  	Katya Townsend               	20	10	129	87.330	140	 91.130	133	 92.366	142	7.231	 98	10.39	126	 3.706	489407	336833	  98367
10	A&M  	Renee McBryde                	17	 5	202	79.532	197	 89.785	214	 90.534	189	7.005	196	10.06	230	 2.436	489405	336981	 137388
10	A&M  	Dorthea Faa-Hviding          	14	 9	223	77.196	209	 89.524	211	 90.635	216	6.841	198	10.05	327	 1.866	405619	336984	1873416
10	A&M  	Riley McQuaid                	17	 9	246	74.747	262	 88.002	256	 89.476	267	6.513	214	10.00	268	 2.123	432087	336821	  76891
10	A&M  	Jessica Anzo                 	10	 6	256	74.177	256	 88.197	282	 88.783	228	6.784	214	10.00	326	 1.867	489468	336836	  76940
10	A&M  	Lucia Quitero                	 3	 3	337	67.027	253	 88.239	252	 89.668	285	6.429	   	     	   	      	497310	336816	1871510
10	A&M  	Isa Di Laura                 	 5	 2	424	60.513	448	 81.834	435	 84.205	426	5.490	413	 8.87	280	 2.062	564259	336985	2095691
10	A&M  	Elise Robbins                	 6	 3	439	59.238	476	 79.779	476	 82.008	487	4.872	470	 8.21	217	 2.474	562573	336829	 104523
11	FLA  	McCartney Kessler            	17	 2	  7	99.006	 10	 97.045	  9	 97.904	  9	8.567	 15	10.89	  8	45.577	421536	336945	 251050
11	FLA  	Layne Sleeth                 	 9	 1	 85	91.301	 83	 92.713	 81	 93.701	 19	8.332	   	     	 74	 7.721	511900	337810	2646671
11	FLA  	Ida Jarlskog                 	 9	 4	 95	90.012	 96	 92.361	107	 92.934	101	7.470	103	10.38	 93	 5.664	489049	337273	  86275
11	FLA  	Marlee Zein                  	10	 9	100	89.559	104	 92.093	 94	 93.216	147	7.206	127	10.30	 68	 8.249	489050	336758	2121868
11	FLA  	Sydney Berlin                	18	 5	190	80.949	189	 89.851	225	 90.251	150	7.198	178	10.14	221	 2.473	497400	336768	 206869
11	FLA  	Sara Dahlstrom               	 9	12	218	77.829	245	 88.420	236	 90.003	280	6.447	233	 9.93	142	 3.395	561858	336765	1428869
11	FLA  	Amber McGinnis               	 1	 8	492	53.961	490	 78.634	491	 81.061	497	4.683	425	 8.78	   	      	564248	337278	1784785
12	LSU  	Taylor Bridges               	14	11	 86	91.099	 94	 92.459	 76	 93.783	124	7.301	119	10.33	 53	11.612	486239	336654	 182253
12	LSU  	Paris Corley                 	19	 4	 90	90.656	 64	 93.356	 80	 93.703	 44	7.971	   	     	 60	 9.834	486238	336647	1784621
12	LSU  	Safiya Carrington            	10	11	137	86.323	129	 91.354	115	 92.826	192	6.981	140	10.27	120	 4.095	511368	336657	2092219
12	LSU  	Maggie Cubitt                	 8	 4	150	84.629	146	 90.900	167	 91.522	127	7.289	103	10.38	269	 2.111	511369	336644	 371687
12	LSU  	Nina Geissler                	15	 7	225	77.013	219	 89.241	229	 90.141	198	6.933	226	 9.96	286	 2.014	511370	336671	1711837
12	LSU  	Eden Richardson              	 9	12	332	67.378	255	 88.217	239	 89.918	284	6.437	   	     	405	 1.473	445332	336822	1711831
12	LSU  	Samantha Buyckx              	11	 6	348	65.961	318	 86.746	321	 87.918	286	6.426	   	     	297	 1.960	562070	336652	 100219
12	LSU  	Anna Loughlan                	 2	 2	395	62.990	313	 86.875	306	 88.182	338	6.074	   	     	   	      	486237	336825	 200417
13	GT   	Kenya Jones                  	19	 9	 15	98.287	 15	 96.447	 14	 97.365	 39	8.057	 36	10.75	  5	50.312	419665	337134	  46803
13	GT   	Victoria Flores              	19	 6	 37	96.498	 52	 93.981	 49	 94.921	 37	8.080	 43	10.68	 13	29.631	407152	337132	  72795
13	GT   	Ava Hrastar                  	13	 9	123	87.635	161	 90.645	151	 91.902	111	7.406	119	10.33	 90	 5.806	564715	337137	2062207
13	GT   	Carol Lee                    	14	12	163	83.102	224	 89.129	224	 90.261	158	7.162	158	10.19	110	 4.330	564717	337136	2687942
13	GT   	Gia Cohen                    	 9	16	213	78.219	223	 89.150	197	 90.966	289	6.419	270	 9.72	143	 3.383	497851	337144	  96587
13	GT   	Mahak Jain                   	18	 8	248	74.617	238	 88.669	270	 89.035	212	6.853	244	 9.86	317	 1.890	564716	337135	1616216
13	GT   	Rosie Garcia Gross           	 5	11	362	65.115	353	 85.758	343	 87.441	346	6.043	303	 9.59	   	      	513566	337797	 117936
13	GT   	Monika Dedaj                 	 4	 4	413	61.721	379	 84.974	382	 86.407	369	5.892	378	 9.12	   	      	520776	337130	 274464
13	GT   	Ruth Marsh                   	 1	 4	437	59.243	417	 83.532	405	 85.764	441	5.400	371	 9.16	   	      	564714	337138	  95662
13	GT   	Sophia Sassoli               	 1	 1	536	50.805	542	 67.559	552	 67.674	479	4.937	494	 7.82	   	      	513568	337128	  95657
14	UVA  	Emma Navarro                 	19	 1	  2	99.690	  2	 99.998	  4	 99.393	  6	8.868	  2	11.35	  3	62.958	564450	337529	2517427
14	UVA  	Natasha Subhash              	16	 6	 26	97.413	 37	 94.925	 34	 95.727	 31	8.190	 33	10.76	  9	40.000	511574	337047	2511980
14	UVA  	Rosie Johanson               	17	 6	 63	93.247	 75	 92.929	 79	 93.760	 56	7.813	 51	10.63	 83	 6.368	419112	337035	1712016
14	UVA  	Vivian Glozman               	 8	 4	222	77.258	248	 88.322	270	 89.035	186	7.014	264	 9.74	185	 2.765	497882	337034	1231359
14	UVA  	Hibah Shaikh                 	10	10	224	77.075	203	 89.633	201	 90.869	209	6.869	198	10.05	375	 1.632	564584	337036	 115463
14	UVA  	Sofia Munera                 	 9	 8	262	73.791	263	 87.997	249	 89.749	226	6.801	254	 9.81	329	 1.854	489689	337037	2531990
14	UVA  	Amber ODell                  	10	10	321	68.115	297	 87.101	311	 88.107	280	6.447	331	 9.44	385	 1.587	489690	337033	2533603
15	OSU  	Irina Cantos Siemers         	20	 6	 14	98.311	 14	 96.520	 15	 97.225	 14	8.387	 26	10.80	 18	24.340	511553	337123	2523252
15	OSU  	Isabelle Boulais             	12	 7	101	89.492	102	 92.136	 87	 93.467	 54	7.823	135	10.28	198	 2.649	490278	338602	2524101
15	OSU  	Luna Dormet                  	21	 1	134	86.710	144	 90.954	180	 91.327	 79	7.617	162	10.18	125	 3.779	490409	337124	 362848
15	OSU  	Lucia Marzal Martinez        	24	 3	142	85.879	137	 91.205	166	 91.535	116	7.359	140	10.27	152	 3.077	521208	337120	2653420
15	OSU  	Lisa Hofbauer                	15	 9	151	84.537	166	 90.567	144	 92.136	170	7.096	 98	10.39	222	 2.469	564174	337114	1711836
15	OSU  	Kolie Allen                  	10	14	261	73.842	257	 88.190	195	 91.006	258	6.576	246	 9.85	385	 1.587	490277	337093	2514416
15	OSU  	Tanisha Kashyap              	 5	 3	361	65.169	397	 84.260	388	 86.202	322	6.167	323	 9.47	320	 1.882	564175	337116	2067296
15	OSU  	Madeline Atway               	 5	 3	374	64.410	389	 84.671	378	 86.536	301	6.332	317	 9.50	   	      	564473	337110	1359986
15	OSU  	Lina Ali                     	 2	 2	474	55.733	502	 77.975	421	 84.818	375	5.852	   	     	   	      	564173	337104	2712358
15	OSU  	Kathleen Jones               	 1	 2	488	54.398	469	 80.531	469	 82.307	495	4.697	445	 8.57	   	      	490279	337100	1623665
16	CAL  	Haley Giavara                	12	12	 52	95.133	 34	 95.037	 30	 95.963	 90	7.571	 96	10.40	 31	18.438	513644	337618	  96498
16	CAL  	Julia Rosenqvist             	14	 8	 99	89.564	 89	 92.546	 82	 93.689	120	7.323	 55	10.60	257	 2.225	447001	337313	2558835
16	CAL  	Anna Bright                  	20	 4	139	86.027	127	 91.379	217	 90.450	106	7.454	103	10.38	177	 2.789	392716	337319	  73705
16	CAL  	Valentina Ivanov             	11	 8	141	85.917	111	 91.744	109	 92.888	187	7.013	 83	10.43	295	 1.970	513643	337312	2137952
16	CAL  	Jada Bui                     	11	 7	192	80.703	172	 90.495	164	 91.547	191	7.001	165	10.17	301	 1.953	564962	337315	1551744
16	CAL  	Hannah Viller Moeller        	16	 8	200	79.591	177	 90.273	202	 90.824	176	7.064	165	10.17	341	 1.791	564963	337317	1971220
16	CAL  	Erin Richardson              	 3	 3	436	59.332	436	 82.661	446	 83.731	442	5.371	318	 9.49	   	      	513642	337321	 219057
16	CAL  	Cami Brown                   	 1	 2	468	56.527	442	 82.501	442	 83.846	   	     	365	 9.23	   	      	564964	      	 100772
R2	AUB  	Carolyn Ansari               	16	10	 77	91.761	103	 92.099	 95	 93.122	 84	7.597	 66	10.53	 70	 7.965	514700	336753	 252050
R2	AUB  	Selin Ovunc                  	13	10	 84	91.453	 68	 93.117	 66	 94.314	119	7.330	140	10.27	 61	 9.632	514698	336735	1551752
R2	AUB  	Georgie Axon                 	23	 7	124	87.598	119	 91.534	146	 92.131	 85	7.587	 86	10.42	231	 2.431	387150	336731	 365692
R2	AUB  	Yu Chen                      	12	15	153	83.972	152	 90.800	129	 92.376	220	6.824	183	10.10	134	 3.535	497768	336733	1635589
R2	AUB  	Taylor Russo                 	12	 4	199	79.658	195	 89.795	227	 90.166	207	6.884	198	10.05	192	 2.710	447736	336741	1970275
R2	AUB  	Adeline Flach                	15	11	306	69.199	278	 87.618	300	 88.315	288	6.422	290	 9.65	398	 1.496	561548	336934	 100267
R2	AUB  	Shir Azran                   	 2	 7	391	63.228	362	 85.515	359	 87.072	396	5.724	321	 9.48	   	      	561547	336739	  55431
R2	AUB  	Anastasia Astakhova          	 2	 6	422	60.719	385	 84.841	398	 86.021	412	5.606	364	 9.24	   	      	561546	340826	1307511
R2	AZST 	Ilze Hattingh                	12	 7	 73	91.999	 62	 93.418	 48	 94.938	107	7.446	132	10.29	 78	 6.860	414211	337025	  28184
R2	AZST 	Lauryn John-Baptiste         	11	 6	147	85.017	126	 91.381	125	 92.540	169	7.113	155	10.20	183	 2.779	419134	337637	2557956
R2	AZST 	Sammi Hampton                	 7	 8	174	82.139	159	 90.670	112	 92.847	190	7.002	135	10.28	398	 1.496	413324	337524	1887484
R2	AZST 	Giulia Morlet                	10	 6	182	81.607	186	 89.960	181	 91.322	167	7.120	144	10.25	260	 2.201	564468	337031	 244395
R2	AZST 	Marianna Argyrokastriti      	15	 6	189	81.096	182	 90.166	209	 90.641	151	7.193	158	10.19	266	 2.124	563705	337029	 281845
R2	AZST 	Cali Jankowski               	 6	 2	229	76.676	312	 86.905	360	 87.063	238	6.704	119	10.33	217	 2.474	489644	337024	1252161
R2	AZST 	Domenika Turkovic            	10	 7	283	71.617	281	 87.538	304	 88.187	261	6.569	270	 9.72	306	 1.939	563706	337027	 203602
R2	AZST 	Tereza Kolarova              	 4	 2	360	65.223	352	 85.760	370	 86.869	304	6.298	352	 9.33	365	 1.691	422893	337023	  68994
R2	AZST 	Sasa Klanecek                	 1	 0	518	51.982	524	 75.934	534	 77.180	   	     	419	 8.83	   	      	422319	      	  75262
R2	DUKE 	Georgia Drummy               	20	 4	 25	97.417	 42	 94.618	 36	 95.642	 16	8.363	 25	10.81	 19	24.144	564359	336987	 114630
R2	DUKE 	Meible Chi                   	24	 3	 47	95.518	 51	 94.020	 62	 94.364	 26	8.251	 55	10.60	 40	15.198	396854	336994	 926491
R2	DUKE 	Chloe Beck                   	19	 4	 48	95.343	 58	 93.744	 55	 94.719	 32	8.145	 55	10.60	 39	15.347	514741	336991	  95651
R2	DUKE 	Kelly Chen                   	11	12	 59	94.293	 55	 93.846	 41	 95.413	 83	7.599	 66	10.53	 49	12.424	396686	336995	  50623
R2	DUKE 	Margaryta Bilokin            	14	11	186	81.324	214	 89.349	206	 90.694	202	6.920	135	10.28	189	 2.719	497015	336989	 179984
R2	DUKE 	Karolina Berankova           	11	13	370	64.663	340	 86.099	358	 87.123	332	6.113	335	 9.41	   	      	564360	336986	 182570
R2	DUKE 	Ema Lazic                    	 2	 3	384	63.634	375	 85.049	354	 87.212	327	6.142	360	 9.27	   	      	425392	336996	 403434
R2	DUKE 	Hannah Zhao                  	 2	 7	434	59.570	437	 82.651	418	 84.972	407	5.634	357	 9.28	   	      	466192	337000	 226125
R2	MIA  	Estela Perez-Somarriba       	19	 2	  5	99.610	  6	 98.556	  6	 98.973	  5	8.876	  5	11.11	  1	69.452	440887	337439	 150205
R2	MIA  	Isabella Pfennig             	17	 5	 43	95.997	 56	 93.838	 60	 94.371	 51	7.866	 60	10.58	 10	32.524	564946	337447	1972317
R2	MIA  	Diana Khodan                 	13	 8	214	78.170	207	 89.525	237	 89.993	156	7.173	205	10.03	316	 1.899	521317	337449	 260989
R2	MIA  	Maya Tahan                   	14	 8	221	77.553	229	 89.021	246	 89.817	193	6.972	208	10.02	252	 2.263	521316	337443	1972195
R2	MIA  	Florencia Urrutia            	12	 9	226	76.865	215	 89.345	228	 90.155	203	6.919	222	 9.98	300	 1.959	521318	337445	 248735
R2	MIA  	Daevenia Achong              	 7	12	239	75.809	222	 89.154	188	 91.097	250	6.620	198	10.05	401	 1.487	496485	337808	1712029
R2	MIA  	Selma Cadar                  	 0	 2	410	61.835	410	 83.914	382	 86.407	365	5.914	348	 9.35	   	      	509855	337442	1711774
R2	MIA  	Nada Dimovska                	 0	 2	461	56.960	550	 63.983	450	 83.576	425	5.494	345	 9.37	   	      	509854	339451	 616149
R2	MICH 	Kari Miller                  	17	 4	 30	96.930	 30	 95.238	 23	 96.506	 21	8.294	 33	10.76	 57	10.657	564380	337091	  98432
R2	MICH 	Chiara Lommer                	16	 6	 80	91.523	 66	 93.283	 61	 94.368	 64	7.755	 79	10.44	215	 2.494	427507	337112	  72074
R2	MICH 	Gala Mesochoritou            	17	 0	117	88.191	123	 91.483	186	 91.238	 58	7.798	168	10.16	103	 4.871	564385	337102	2688839
R2	MICH 	Bella Lorenzini              	 7	 0	143	85.527	204	 89.571	208	 90.654	 47	7.930	183	10.10	174	 2.857	427820	337115	 773165
R2	MICH 	Jaedan Brown                 	17	 7	148	84.897	155	 90.760	153	 91.871	145	7.210	116	10.34	197	 2.655	564381	337095	  95681
